id,nome,designer,azienda,anno,categoria,foto_originale,filename_finale,original_downloaded,final_standardized,image_downloaded,image_url,source_page,source_domain,query_usata,confidence,motivo,background_standardized,padding_standardized,final_canvas_size,status
,Pacific,Cini Boeri,Arflex,1983,sistema di divani,boeri-pacific.jpg,boeri-pacific.jpg,False,True,True,https://sololuxuryliving.com/cdn/shop/files/arflex-strips_divano_letto_03.jpg?v=1778861494&width=1400,https://sololuxuryliving.com/products/strips-sofa-bed-designed-by-cini-boeri-arflex,sololuxuryliving.com,"""Pacific"" ""Cini Boeri""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-pacific.jpg, boeri-pacific2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-pacific.jpg",True,True,1600x1600,review_needed
,Shadows,Cini Boeri,ICF,1983,tavolo,boeri-shadows.jpg,boeri-shadows.jpg,False,True,True,https://lacasainordine.it/wp-content/uploads/2017/06/poltroncina-ghost-cini-boeri-design.jpg,https://lacasainordine.it/andrea-ponti-sedersi-su-hong-kong/,lacasainordine.it,"""Shadows"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-shadows.jpg, boeri-shadows2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-shadows.jpg",True,True,1600x1600,review_needed
,Malibu,Cini Boeri,Arflex,1983,tavolo,boeri-malibu.jpg,boeri-malibu.jpg,False,True,True,https://www.intondo.com/media/mounted_nas/app-models-product/2024/1431108/conversions/malibu-coffee-table-by-cini-boeri-for-arflex-italy-1980s-11-large.webp,https://www.intondo.com/it/products/100252/mobili/tavolini-da-salotto/tavolino-da-caffe-malibu-di-cini-boeri-per-arflex-anni-80,intondo.com,"""Malibu"" ""Cini Boeri"" ""Arflex""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-malibu.jpg, boeri-malibu2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-malibu.jpg",True,True,1600x1600,review_needed
,Chiara,Cini Boeri,Venini,1984,famiglia di lampade,boeri-chiara.jpg,boeri-chiara.jpg,False,True,True,https://www.intondo.com/media/mounted_nas/app-models-product/2022/425066/conversions/intondo-coppia-di-lampade-da-tavolo-chiara-di-boeri-in-vetro-rosa-murano-per-venini-anni-80-1464332-large.webp,https://www.intondo.com/it/products/35671/illuminazione/lampade-da-tavolo/coppia-di-lampade-da-tavolo-chiara-di-cini-boeri-in-vetro-rosa-murano-per-venini-anni-80,intondo.com,"""Chiara"" ""Cini Boeri""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-chiara.jpg, boeri-chiara2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-chiara.jpg",True,True,1600x1600,review_needed
,Brontes,Cini Boeri,Artemide,1986,lampada da tavolo,boeri-brontes.jpg,boeri-brontes.jpg,False,True,True,https://cdn20.pamono.com/p/g/1/4/1421486_clkki5ob66/lampada-da-tavolo-brontes-di-cini-boeri-per-artemide-1981-immagine-9.jpg,https://www.pamono.it/lampada-da-tavolo-brontes-di-cini-boeri-per-artemide-1981-2?srsltid=AfmBOoq0Y6YYKQck8vs_NhRSpkFBvv1CqS8PcghTfewuruQ60CvzbB7k,pamono.it,"""Brontes"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-brontes.jpg, boeri-brontes2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-brontes.jpg",True,True,1600x1600,review_needed
,Past,Cini Boeri,Arflex,1986,divano modulare,boeri-past.jpg,boeri-past.jpg,False,True,True,https://www.petruccimarco.it/en/wp-content/uploads/2021/06/Divano-Serpentone-per-Arflex-Cini-Boeri.jpg,https://www.petruccimarco.it/en/great-masters-cini-boeri/,petruccimarco.it,"""Past"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-past.jpg, boeri-past2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-past.jpg",True,True,1600x1600,review_needed
,Feltro,Cini Boeri,Venini,1989,lampada a sospensione,boeri-feltro.jpg,boeri-feltro.jpg,False,True,True,https://a.1stdibscdn.com/orleans-silverplate-on-felt-tray-s-8-72500-for-sale/f_60052/f_307356021665075602456/f_30735602_1665075603678_bg_processed.jpg?width=768,https://www.1stdibs.com/it/arredi/servizi-da-tavola-porcellane-argenti-e-vetreria/accessori-sheffield-e-placcati-in-argento/servizio-di-orleans-in-argento-su-vassoio-di-feltro-per-8-persone/id-f_30735602/,1stdibs.com,"""Feltro"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-feltro.jpg, boeri-feltro2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-feltro.jpg",True,True,1600x1600,review_needed
,Lucia,Cini Boeri,Venini,1989,lampada a sospensione,boeri-lucia.jpg,boeri-lucia.jpg,False,True,True,https://www.veronasera.it/user/avatar/lucia/44014967065154/,https://www.veronasera.it/visioni-architettoniche-documentario-casa-cini-boeri-ottobre-2025.html,veronasera.it,"""Lucia"" ""Cini Boeri""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-lucia.jpg, boeri-lucia2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-lucia.jpg",True,True,1600x1600,review_needed
,Cini Boeri Lounge Chair,Cini Boeri,Knoll,2008,poltrona,boeri-cini-boeri-lounge-chair.jpg,boeri-cini-boeri-lounge-chair.jpg,False,True,True,https://www.format-store.com/images/poltrona-cini-boeri-knoll-1698656502.jpg,https://www.format-store.com/it/prod/imbottiti/poltrone/poltrona-cini-boeri-knoll.html,format-store.com,"""Cini Boeri Lounge Chair"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-cini-boeri-lounge-chair.jpg, boeri-cini-boeri-lounge-chair2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-cini-boeri-lounge-chair.jpg",True,True,1600x1600,review_needed
,Cini Boeri Sofa,Cini Boeri,Knoll,2008,divano,boeri-cini-boeri-sofa.jpg,boeri-cini-boeri-sofa.jpg,False,True,True,https://a.1stdibscdn.com/cini-boeri-sofa-plastic-leather-gavina-knoll-italy-1970s-for-sale/f_32281/f_350211321689433713441/f_35021132_1689433714089_bg_processed.jpg?width=768,https://www.1stdibs.com/it/arredi/sedute/divani/cini-boeri-divano-plastica-pelle-gavina-knoll-italia-anni-70/id-f_35021132/,1stdibs.com,"""Cini Boeri Sofa"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-cini-boeri-sofa.jpg, boeri-cini-boeri-sofa2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-cini-boeri-sofa.jpg",True,True,1600x1600,review_needed
